Version 4
SHEET 1 5252 1396
SYMATTR Value 1pF
SYMBOL nmos4 3136 272 M0
SYMATTR InstName M25
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=807.84n
SYMBOL nmos4 3136 464 M0
SYMATTR InstName M26
SYMATTR Value CMOSN
SYMATTR Value2 l=180n w=807.84n
SYMBOL pmos4 3136 -160 M0
SYMATTR InstName M27
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=3991n
SYMBOL pmos4 3136 48 M0
SYMATTR InstName M28
SYMATTR Value CMOSP
SYMATTR Value2 l=180n w=3991n
SYMBOL voltage 784 592 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
TEXT 3208 856 Right 2 !.ac dec 10 1 100Meg
TEXT 2568 768 Left 2 ;.tran .03m
TEXT 216 -336 Left 2 !.include TSMC180nm.txt
